> [{cost: 96, cost_one: 2, cost_two: 2, cost_comp: 96}]
> [{cost: 27, cost_one: 0, cost_two: 2, cost_comp: 29}]
> [
First iteration of the second try of the algorithm ->{cost: 27, cost_one: 0, cost_two: 3, cost_comp: 30}
]
> [{cost: 24, cost_one: 0, cost_two: 3, cost_comp: 27}]
> [
First iteration of the second try of the algorithm ->{cost: 24, cost_one: 0, cost_two: 3, cost_comp: 27}
]
> [{cost: 21, cost_one: 2, cost_two: 3, cost_comp: 22}]
> [
First iteration of the second try of the algorithm ->{cost: 21, cost_one: 1, cost_two: 3, cost_comp: 23}
]
> [{cost: 21, cost_one: 1, cost_two: 3, cost_comp: 23}]
> [
First iteration of the second try of the algorithm ->{cost: 21, cost_one: 0, cost_two: 3, cost_comp: 24}
]
> [{cost: 20, cost_one: 0, cost_two: 3, cost_comp: 23}]
> [
First iteration of the second try of the algorithm ->{cost: 20, cost_one: 0, cost_two: 3, cost_comp: 23}
]
> [{cost: 19, cost_one: 1, cost_two: 1, cost_comp: 19}]
> [
First iteration of the second try of the algorithm ->{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}
]
> [{cost: 18, cost_one: 0, cost_two: 3, cost_comp: 21}]
> [
First iteration of the second try of the algorithm ->{cost: 18, cost_one: 2, cost_two: 3, cost_comp: 19}
]
> [{cost: 18, cost_one: 0, cost_two: 3, cost_comp: 21}]
> [
First iteration of the second try of the algorithm ->{cost: 18, cost_one: 0, cost_two: 2, cost_comp: 20}
]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}
]
> [{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [
First iteration of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 13, cost_one: 1, cost_two: 4, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 2, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}
]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 2, cost_two: 2, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}
]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}
]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 2, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 1, cost_two: 1, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 1, cost_comp: 13}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 4, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 0, cost_comp: 12}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 1, cost_comp: 12}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}
]
> [{cost: 11, cost_one: 0, cost_two: 4, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}
]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [
First iteration of the second try of the algorithm ->{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 4, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}
]
> [{cost: 10, cost_one: 1, cost_two: 4, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}
]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}
]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}
]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}
]
> [{cost: 9, cost_one: 1, cost_two: 4, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 4, cost_comp: 13}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 2, cost_comp: 10}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
> [{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 2, cost_comp: 11}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}
]
> [{cost: 9, cost_one: 0, cost_two: 3, cost_comp: 12}]
> [
First iteration of the second try of the algorithm ->{cost: 9, cost_one: 1, cost_two: 3, cost_comp: 11}
]
