> [{cost: 203, cost_one: 2, cost_two: 3, cost_comp: 203}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 5, cost_comp: 114}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 4, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 5, cost_comp: 114}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 4, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 4, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 5, cost_comp: 114}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 181, cost_one: 1, cost_two: 3, cost_comp: 181}]
> [{cost: 175, cost_one: 0, cost_two: 4, cost_comp: 179}]
> [{cost: 160, cost_one: 2, cost_two: 3, cost_comp: 160}]
> [{cost: 143, cost_one: 0, cost_two: 4, cost_comp: 147}]
> [{cost: 139, cost_one: 2, cost_two: 3, cost_comp: 140}]
> [{cost: 137, cost_one: 2, cost_two: 3, cost_comp: 138}]
> [{cost: 135, cost_one: 1, cost_two: 3, cost_comp: 137}]
> [{cost: 134, cost_one: 1, cost_two: 4, cost_comp: 137}]
> [{cost: 133, cost_one: 1, cost_two: 2, cost_comp: 134}]
> [{cost: 133, cost_one: 2, cost_two: 2, cost_comp: 133}]
> [{cost: 133, cost_one: 1, cost_two: 2, cost_comp: 134}]
> [{cost: 132, cost_one: 1, cost_two: 2, cost_comp: 133}]
> [{cost: 132, cost_one: 0, cost_two: 3, cost_comp: 135}]
> [{cost: 132, cost_one: 2, cost_two: 3, cost_comp: 133}]
> [{cost: 128, cost_one: 1, cost_two: 2, cost_comp: 129}]
> [{cost: 127, cost_one: 0, cost_two: 1, cost_comp: 128}]
> [{cost: 127, cost_one: 0, cost_two: 5, cost_comp: 132}]
> [{cost: 127, cost_one: 1, cost_two: 2, cost_comp: 128}]
> [{cost: 126, cost_one: 2, cost_two: 2, cost_comp: 126}]
> [{cost: 124, cost_one: 1, cost_two: 3, cost_comp: 126}]
> [{cost: 124, cost_one: 0, cost_two: 2, cost_comp: 126}]
> [{cost: 123, cost_one: 0, cost_two: 4, cost_comp: 127}]
> [{cost: 122, cost_one: 0, cost_two: 2, cost_comp: 124}]
> [{cost: 122, cost_one: 2, cost_two: 3, cost_comp: 123}]
> [{cost: 122, cost_one: 0, cost_two: 3, cost_comp: 125}]
> [{cost: 121, cost_one: 0, cost_two: 3, cost_comp: 124}]
> [{cost: 121, cost_one: 0, cost_two: 3, cost_comp: 124}]
> [{cost: 121, cost_one: 1, cost_two: 2, cost_comp: 122}]
> [{cost: 121, cost_one: 0, cost_two: 4, cost_comp: 125}]
> [{cost: 120, cost_one: 0, cost_two: 4, cost_comp: 124}]
> [{cost: 119, cost_one: 1, cost_two: 3, cost_comp: 121}]
> [{cost: 118, cost_one: 0, cost_two: 5, cost_comp: 123}]
> [{cost: 115, cost_one: 1, cost_two: 4, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 1, cost_comp: 116}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 2, cost_comp: 116}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 1, cost_two: 5, cost_comp: 119}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 4, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 1, cost_two: 3, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 4, cost_comp: 119}]
