First iterations of the second try of the algorithm ->{cost: 27, cost_one: 0, cost_two: 1, cost_comp: 28}
]
> [{cost: 24, cost_one: 1, cost_two: 3, cost_comp: 26}]
> [
First iterations of the second try of the algorithm ->{cost: 24, cost_one: 1, cost_two: 3, cost_comp: 26}
]
> [
First iterations of the second try of the algorithm ->{cost: 24, cost_one: 1, cost_two: 4, cost_comp: 27}
]
> [{cost: 20, cost_one: 2, cost_two: 2, cost_comp: 20}]
> [
First iterations of the second try of the algorithm ->{cost: 20, cost_one: 1, cost_two: 2, cost_comp: 21}
]
> [
First iterations of the second try of the algorithm ->{cost: 20, cost_one: 0, cost_two: 4, cost_comp: 24}
]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [
First iterations of the second try of the algorithm ->{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}
]
> [
First iterations of the second try of the algorithm ->{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}
]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [
First iterations of the second try of the algorithm ->{cost: 17, cost_one: 1, cost_two: 1, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}
]
> [{cost: 16, cost_one: 0, cost_two: 3, cost_comp: 19}]
> [
First iterations of the second try of the algorithm ->{cost: 16, cost_one: 0, cost_two: 2, cost_comp: 18}
]
> [
First iterations of the second try of the algorithm ->{cost: 16, cost_one: 1, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 2, cost_comp: 16}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 1, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 2, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [{cost: 15, cost_one: 1, cost_two: 2, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 2, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 2, cost_two: 4, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 2, cost_comp: 16}
]
> [{cost: 15, cost_one: 0, cost_two: 2, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}
]
> [
First iterations of the second try of the algorithm ->{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}
]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}
]
> [
First iterations of the second try of the algorithm ->{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}
]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 2, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}
]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}
]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}
]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 1, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 2, cost_two: 2, cost_comp: 12}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [{cost: 12, cost_one: 1, cost_two: 4, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 4, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 2, cost_two: 3, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 2, cost_comp: 14}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 4, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 1, cost_two: 3, cost_comp: 14}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 4, cost_comp: 16}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [{cost: 12, cost_one: 1, cost_two: 2, cost_comp: 13}]
> [
First iterations of the second try of the algorithm ->{cost: 12, cost_one: 0, cost_two: 3, cost_comp: 15}
]
> [
